condition,epoch,fst,f2
winsfs_b500_w250,304,0.12994501319064214,2.054797601395976e-4
winsfs_b500_w250,305,0.12994501319085794,2.0547976014068637e-4
winsfs_b500_w250,306,0.12994501319096283,2.054797601408228e-4
winsfs_b500_w250,307,0.12994501319050775,2.054797601401101e-4
winsfs_b500_w250,308,0.1299450131900276,2.0547976013950863e-4
winsfs_b500_w250,309,0.12994501318996332,2.054797601397212e-4
winsfs_b500_w250,310,0.1299450131900242,2.0547976013965755e-4
winsfs_b500_w250,311,0.12994501318966137,2.0547976013923105e-4
winsfs_b500_w250,312,0.12994501319059917,2.0547976014047455e-4
winsfs_b500_w250,313,0.129945013190571,2.054797601401444e-4
winsfs_b500_w250,314,0.12994501319044832,2.0547976013935408e-4
winsfs_b500_w250,315,0.12994501318984503,2.0547976013908192e-4
winsfs_b500_w250,316,0.12994501318977855,2.054797601391733e-4
winsfs_b500_w250,317,0.12994501319017934,2.054797601396598e-4
winsfs_b500_w250,318,0.1299450131904452,2.0547976013953056e-4
winsfs_b500_w250,319,0.12994501319030247,2.0547976013991152e-4
winsfs_b500_w250,320,0.12994501319037466,2.0547976013987924e-4
winsfs_b500_w250,321,0.12994501319044052,2.054797601403316e-4
winsfs_b500_w250,322,0.12994501319054186,2.054797601399504e-4
winsfs_b500_w250,323,0.1299450131906036,2.0547976014013392e-4
winsfs_b500_w250,324,0.12994501319065815,2.0547976014038957e-4
winsfs_b500_w250,325,0.12994501319086632,2.0547976014061804e-4
winsfs_b500_w250,326,0.12994501319073237,2.054797601409199e-4
winsfs_b500_w250,327,0.1299450131909341,2.0547976014072657e-4
winsfs_b500_w250,328,0.12994501319087154,2.0547976014038323e-4
winsfs_b500_w250,329,0.12994501319120907,2.0547976014096387e-4
winsfs_b500_w250,330,0.1299450131910198,2.05479760140467e-4
winsfs_b500_w250,331,0.1299450131909396,2.0547976014093723e-4
winsfs_b500_w250,332,0.1299450131910956,2.0547976014066344e-4
winsfs_b500_w250,333,0.12994501319117652,2.0547976014021008e-4
winsfs_b500_w250,334,0.12994501319149757,2.0547976014195256e-4
winsfs_b500_w250,335,0.12994501319157323,2.05479760141897e-4
winsfs_b500_w250,336,0.12994501319153814,2.0547976014179535e-4
winsfs_b500_w250,337,0.12994501319098287,2.0547976014052447e-4
winsfs_b500_w250,338,0.12994501319124185,2.054797601416556e-4
winsfs_b500_w250,339,0.12994501319122348,2.0547976014098312e-4
winsfs_b500_w250,340,0.12994501319094226,2.054797601410824e-4
winsfs_b500_w250,341,0.12994501319115895,2.0547976014098545e-4
winsfs_b500_w250,342,0.12994501319135698,2.0547976014141975e-4
winsfs_b500_w250,343,0.1299450131912194,2.054797601413323e-4
winsfs_b500_w250,344,0.12994501319169607,2.0547976014119503e-4
winsfs_b500_w250,345,0.12994501319144836,2.0547976014145824e-4
winsfs_b500_w250,346,0.1299450131912594,2.054797601408639e-4
winsfs_b500_w250,347,0.12994501319099389,2.0547976014065631e-4
winsfs_b500_w250,348,0.1299450131914334,2.0547976014152652e-4
winsfs_b500_w250,349,0.1299450131912993,2.0547976014126848e-4
winsfs_b500_w250,350,0.12994501319144366,2.0547976014107937e-4
winsfs_b500_w250,351,0.12994501319122456,2.0547976014122568e-4
winsfs_b500_w250,352,0.12994501319139412,2.054797601414304e-4
winsfs_b500_w250,353,0.12994501319134263,2.054797601413988e-4
winsfs_b500_w250,354,0.1299450131914162,2.0547976014176488e-4
winsfs_b500_w250,355,0.12994501319128315,2.0547976014104275e-4
winsfs_b500_w250,356,0.12994501319123564,2.054797601410473e-4
winsfs_b500_w250,357,0.12994501319084667,2.0547976014072435e-4
winsfs_b500_w250,358,0.1299450131909778,2.05479760140665e-4
winsfs_b500_w250,359,0.12994501319120128,2.054797601412511e-4
winsfs_b500_w250,360,0.12994501319078983,2.0547976014123932e-4
winsfs_b500_w250,361,0.12994501319051643,2.054797601403976e-4
winsfs_b500_w250,362,0.12994501319039586,2.0547976014056532e-4
winsfs_b500_w250,363,0.1299450131910651,2.054797601407419e-4
winsfs_b500_w250,364,0.12994501319034024,2.0547976014003103e-4
winsfs_b500_w250,365,0.1299450131901381,2.0547976013990873e-4
winsfs_b500_w250,366,0.12994501319078317,2.05479760140117e-4
winsfs_b500_w250,367,0.1299450131903734,2.0547976014000503e-4
winsfs_b500_w250,368,0.1299450131904861,2.0547976013967343e-4
winsfs_b500_w250,369,0.129945013190547,2.0547976013997175e-4
winsfs_b500_w250,370,0.1299450131901516,2.054797601398619e-4
winsfs_b500_w250,371,0.12994501319026291,2.0547976013929545e-4
winsfs_b500_w250,372,0.1299450131904566,2.054797601399245e-4
winsfs_b500_w250,373,0.1299450131907013,2.0547976014016132e-4
winsfs_b500_w250,374,0.12994501319064225,2.054797601402657e-4
winsfs_b500_w250,375,0.12994501319052654,2.0547976014046303e-4
winsfs_b500_w250,376,0.12994501319087606,2.054797601405305e-4
winsfs_b500_w250,377,0.12994501319087412,2.05479760140984e-4
winsfs_b500_w250,378,0.12994501319029206,2.054797601404156e-4
winsfs_b500_w250,379,0.12994501319077623,2.0547976014059817e-4
winsfs_b500_w250,380,0.12994501319067822,2.0547976014065363e-4
winsfs_b500_w250,381,0.12994501319084534,2.054797601403261e-4
winsfs_b500_w250,382,0.12994501319056417,2.0547976014058725e-4
winsfs_b500_w250,383,0.12994501319041693,2.054797601399121e-4
winsfs_b500_w250,384,0.12994501319053767,2.054797601403017e-4
winsfs_b500_w250,385,0.12994501319109383,2.05479760140512e-4
winsfs_b500_w250,386,0.12994501319051685,2.054797601400228e-4
winsfs_b500_w250,387,0.12994501319070728,2.0547976014026825e-4
winsfs_b500_w250,388,0.12994501319051052,2.0547976014034244e-4
winsfs_b500_w250,389,0.12994501319071405,2.0547976014089852e-4
winsfs_b500_w250,390,0.1299450131910599,2.054797601407591e-4
winsfs_b500_w250,391,0.1299450131909193,2.0547976014098827e-4
winsfs_b500_w250,392,0.12994501319111967,2.0547976014099716e-4
winsfs_b500_w250,393,0.12994501319094098,2.0547976014044536e-4
winsfs_b500_w250,394,0.12994501319106372,2.0547976014098008e-4
winsfs_b500_w250,395,0.12994501319128166,2.0547976014141097e-4
winsfs_b500_w250,396,0.1299450131908352,2.054797601411497e-4
winsfs_b500_w250,397,0.12994501319081478,2.054797601410413e-4
winsfs_b500_w250,398,0.1299450131910449,2.0547976014164467e-4
winsfs_b500_w250,399,0.12994501319114402,2.054797601418321e-4
winsfs_b500_w250,400,0.12994501319090887,2.0547976014180383e-4
winsfs_b500_w250,401,0.1299450131908514,2.0547976014142916e-4
winsfs_b500_w250,402,0.12994501319100574,2.0547976014145505e-4
winsfs_b500_w250,403,0.1299450131909654,2.054797601414785e-4
winsfs_b500_w250,404,0.12994501319113663,2.054797601411465e-4
winsfs_b500_w250,405,0.12994501319113172,2.0547976014131933e-4
winsfs_b500_w250,406,0.12994501319089496,2.0547976014113553e-4
winsfs_b500_w250,407,0.12994501319087784,2.0547976014109907e-4
winsfs_b500_w250,408,0.12994501319112794,2.0547976014118703e-4
winsfs_b500_w250,409,0.12994501319093982,2.0547976014064143e-4
winsfs_b500_w250,410,0.1299450131910043,2.0547976014087763e-4
winsfs_b500_w250,411,0.1299450131909272,2.054797601410992e-4
winsfs_b500_w250,412,0.12994501319087295,2.0547976014094368e-4
winsfs_b500_w250,413,0.12994501319112317,2.0547976014126368e-4
winsfs_b500_w250,414,0.1299450131911205,2.0547976014128312e-4
winsfs_b500_w250,415,0.12994501319105997,2.0547976014130217e-4
winsfs_b500_w250,416,0.1299450131912203,2.0547976014085315e-4
winsfs_b500_w250,417,0.1299450131911994,2.0547976014097653e-4
winsfs_b500_w250,418,0.12994501319146448,2.054797601419398e-4
winsfs_b500_w250,419,0.12994501319141016,2.054797601416416e-4
winsfs_b500_w250,420,0.1299450131915108,2.0547976014167815e-4
winsfs_b500_w250,421,0.12994501319155943,2.054797601418978e-4
winsfs_b500_w250,422,0.1299450131914136,2.054797601416375e-4
winsfs_b500_w250,423,0.12994501319136895,2.0547976014165215e-4
winsfs_b500_w250,424,0.1299450131913851,2.0547976014158832e-4
winsfs_b500_w250,425,0.129945013191323,2.05479760141995e-4
winsfs_b500_w250,426,0.12994501319135507,2.0547976014196324e-4
winsfs_b500_w250,427,0.1299450131913017,2.0547976014174835e-4
winsfs_b500_w250,428,0.12994501319141902,2.0547976014181435e-4
winsfs_b500_w250,429,0.129945013191683,2.0547976014199175e-4
winsfs_b500_w250,430,0.1299450131915052,2.05479760141923e-4
winsfs_b500_w250,431,0.1299450131914855,2.0547976014188688e-4
winsfs_b500_w250,432,0.12994501319166046,2.0547976014203225e-4
winsfs_b500_w250,433,0.1299450131918969,2.0547976014215192e-4
winsfs_b500_w250,434,0.12994501319169147,2.0547976014206637e-4
winsfs_b500_w250,435,0.12994501319151594,2.0547976014177193e-4
winsfs_b500_w250,436,0.1299450131915583,2.054797601417656e-4
winsfs_b500_w250,437,0.12994501319172205,2.054797601418045e-4
winsfs_b500_w250,438,0.1299450131918481,2.0547976014195608e-4
winsfs_b500_w250,439,0.12994501319173435,2.0547976014197267e-4
winsfs_b500_w250,440,0.12994501319165216,2.054797601418617e-4
winsfs_b500_w250,441,0.12994501319158458,2.054797601418573e-4
winsfs_b500_w250,442,0.1299450131914716,2.054797601417975e-4
winsfs_b500_w250,443,0.12994501319132923,2.054797601414604e-4
winsfs_b500_w250,444,0.12994501319133753,2.0547976014139463e-4
winsfs_b500_w250,445,0.1299450131913426,2.0547976014179928e-4
winsfs_b500_w250,446,0.12994501319131244,2.0547976014176084e-4
winsfs_b500_w250,447,0.12994501319136342,2.0547976014184192e-4
winsfs_b500_w250,448,0.12994501319147225,2.0547976014174428e-4
winsfs_b500_w250,449,0.12994501319142873,2.0547976014129277e-4
winsfs_b500_w250,450,0.12994501319156815,2.0547976014138452e-4
winsfs_b500_w250,451,0.1299450131915903,2.054797601414997e-4
winsfs_b500_w250,452,0.12994501319147778,2.054797601414461e-4
winsfs_b500_w250,453,0.12994501319128185,2.054797601412965e-4
winsfs_b500_w250,454,0.12994501319141824,2.0547976014130984e-4
winsfs_b500_w250,455,0.12994501319145632,2.0547976014127577e-4
winsfs_b500_w250,456,0.12994501319128432,2.0547976014090256e-4
winsfs_b500_w250,457,0.1299450131912871,2.054797601408259e-4
winsfs_b500_w250,458,0.12994501319123983,2.0547976014076828e-4
winsfs_b500_w250,459,0.12994501319116747,2.054797601408405e-4
winsfs_b500_w250,460,0.12994501319118257,2.0547976014085968e-4
winsfs_b500_w250,461,0.12994501319129678,2.0547976014092173e-4
winsfs_b500_w250,462,0.12994501319133311,2.0547976014095376e-4
winsfs_b500_w250,463,0.12994501319125873,2.0547976014100892e-4
winsfs_b500_w250,464,0.12994501319108445,2.054797601411893e-4
winsfs_b500_w250,465,0.12994501319110788,2.0547976014097848e-4
winsfs_b500_w250,466,0.12994501319121876,2.054797601410404e-4
winsfs_b500_w250,467,0.1299450131912857,2.054797601413535e-4
winsfs_b500_w250,468,0.1299450131912642,2.0547976014133023e-4
winsfs_b500_w250,469,0.1299450131912801,2.0547976014127295e-4
winsfs_b500_w250,470,0.12994501319123006,2.054797601412918e-4
winsfs_b500_w250,471,0.12994501319130555,2.0547976014122395e-4
winsfs_b500_w250,472,0.12994501319135848,2.054797601412157e-4
winsfs_b500_w250,473,0.1299450131913124,2.054797601412348e-4
winsfs_b500_w250,474,0.12994501319146187,2.054797601413221e-4
winsfs_b500_w250,475,0.12994501319148455,2.0547976014135004e-4
winsfs_b500_w250,476,0.12994501319138246,2.054797601413712e-4
winsfs_b500_w250,477,0.12994501319138246,2.054797601413712e-4
winsfs_b500_w250,478,0.12994501319133242,2.0547976014138997e-4
winsfs_b500_w250,479,0.12994501319133325,2.0547976014131315e-4
winsfs_b500_w250,480,0.12994501319123944,2.0547976014119595e-4
winsfs_b500_w250,481,0.12994501319121712,2.05479760141249e-4
winsfs_b500_w250,482,0.1299450131911961,2.054797601413024e-4
winsfs_b500_w250,483,0.1299450131911961,2.0547976014130253e-4
winsfs_b500_w250,484,0.1299450131911474,2.0547976014132147e-4
winsfs_b500_w250,485,0.12994501319120058,2.0547976014130667e-4
winsfs_b500_w250,486,0.129945013191298,2.054797601415774e-4
winsfs_b500_w250,487,0.129945013191298,2.054797601415774e-4
winsfs_b500_w250,488,0.12994501319120225,2.0547976014146e-4
winsfs_b500_w250,489,0.1299450131912397,2.05479760141426e-4
winsfs_b500_w250,490,0.12994501319144136,2.054797601418332e-4
winsfs_b500_w250,491,0.12994501319144136,2.054797601418332e-4
winsfs_b500_w250,492,0.12994501319146337,2.0547976014186116e-4
winsfs_b500_w250,493,0.12994501319152155,2.0547976014185287e-4
winsfs_b500_w250,494,0.12994501319152155,2.0547976014185287e-4
winsfs_b500_w250,495,0.12994501319152155,2.0547976014185287e-4
winsfs_b500_w250,496,0.12994501319155702,2.0547976014181885e-4
winsfs_b500_w250,497,0.12994501319151197,2.0547976014168227e-4
winsfs_b500_w250,498,0.12994501319151197,2.054797601416824e-4
winsfs_b500_w250,499,0.12994501319151197,2.0547976014168248e-4
winsfs_b500_w250,500,0.12994501319151197,2.0547976014168248e-4
winsfs_b500_w500,1,0.1252588097600376,2.068314379609643e-4
winsfs_b500_w500,2,0.12965062933398216,2.055581044624313e-4
winsfs_b500_w500,3,0.12994418044500705,2.055345546707776e-4
winsfs_b500_w500,4,0.12997775980575324,2.055279907297638e-4
winsfs_b500_w500,5,0.129982884654902,2.055261450148391e-4
winsfs_b500_w500,6,0.12998391103993218,2.0552569612603897e-4
winsfs_b500_w500,7,0.1299841709759393,2.0552558852510945e-4
winsfs_b500_w500,8,0.12998424985372606,2.055255607351416e-4
winsfs_b500_w500,9,0.12998427610691163,2.0552555071254864e-4
winsfs_b500_w500,10,0.12998428385393695,2.0552554365274605e-4
winsfs_b500_w500,11,0.12998428383710867,2.0552553614850712e-4
winsfs_b500_w500,12,0.12998428002765902,2.0552552761647977e-4
winsfs_b500_w500,13,0.12998427414927732,2.0552551816837685e-4
winsfs_b500_w500,14,0.12998426706902325,2.0552550805385828e-4
winsfs_b500_w500,15,0.12998425927635032,2.0552549750314588e-4
winsfs_b500_w500,16,0.1299842510913902,2.0552548673261268e-4
winsfs_b500_w500,17,0.12998424271761447,2.0552547589475104e-4
winsfs_b500_w500,18,0.12998423430529343,2.0552546511874812e-4
winsfs_b500_w500,19,0.12998422595078304,2.05525454491052e-4
winsfs_b500_w500,20,0.12998421772379698,2.0552544407617592e-4
winsfs_b500_w500,21,0.1299842096753938,2.0552543392102172e-4
winsfs_b500_w500,22,0.1299842018374961,2.055254240575381e-4
winsfs_b500_w500,23,0.1299841942351485,2.0552541451020355e-4
winsfs_b500_w500,24,0.12998418687489335,2.055254052813505e-4
winsfs_b500_w500,25,0.12998417976849108,2.05525396382558e-4
winsfs_b500_w500,26,0.12998417291668493,2.055253878116075e-4
winsfs_b500_w500,27,0.12998416631682794,2.055253795642801e-4
winsfs_b500_w500,28,0.1299841599647096,2.0552537163253035e-4
winsfs_b500_w500,29,0.12998415385500836,2.0552536400989565e-4
winsfs_b500_w500,30,0.12998414798677707,2.0552535669314653e-4
winsfs_b500_w500,31,0.1299841423451972,2.05525349663964e-4
winsfs_b500_w500,32,0.12998413692758468,2.0552534291669853e-4
winsfs_b500_w500,33,0.12998413172552645,2.0552533644340625e-4
winsfs_b500_w500,34,0.1299841267306837,2.055253302308035e-4
winsfs_b500_w500,35,0.12998412193666356,2.0552532427111348e-4
winsfs_b500_w500,36,0.129984117331867,2.0552531855032132e-4
winsfs_b500_w500,37,0.12998411291397757,2.0552531306407927e-4
winsfs_b500_w500,38,0.12998410867128277,2.055253077989065e-4
winsfs_b500_w500,39,0.12998410459716458,2.055253027444628e-4
winsfs_b500_w500,40,0.1299841006880667,2.055252978973796e-4
winsfs_b500_w500,41,0.12998409693386892,2.055252932446675e-4
winsfs_b500_w500,42,0.1299840933329052,2.0552528878495105e-4
winsfs_b500_w500,43,0.12998408987074636,2.055252844969752e-4
winsfs_b500_w500,44,0.1299840865491302,2.0552528038574405e-4
winsfs_b500_w500,45,0.12998408335530576,2.055252764345456e-4
winsfs_b500_w500,46,0.12998408029329309,2.055252726484688e-4
winsfs_b500_w500,47,0.1299840773497896,2.055252690105351e-4
winsfs_b500_w500,48,0.1299840745221757,2.0552526551662816e-4
winsfs_b500_w500,49,0.129984071808799,2.0552526216525063e-4
winsfs_b500_w500,50,0.1299840691981813,2.055252589422912e-4
winsfs_b500_w500,51,0.12998406669379012,2.0552525585226743e-4
winsfs_b500_w500,52,0.12998406428492712,2.055252528799643e-4
winsfs_b500_w500,53,0.12998406196894377,2.0552525002373557e-4
winsfs_b500_w500,54,0.12998405974724825,2.0552524728542325e-4
winsfs_b500_w500,55,0.12998405760832646,2.0552524464872104e-4
winsfs_b500_w500,56,0.1299840555545445,2.055252421185996e-4
winsfs_b500_w500,57,0.1299840535794366,2.0552523968628096e-4
winsfs_b500_w500,58,0.1299840516771509,2.0552523734463407e-4
winsfs_b500_w500,59,0.12998404985415163,2.055252351009436e-4
winsfs_b500_w500,60,0.12998404809765002,2.0552523293922856e-4
winsfs_b500_w500,61,0.12998404640681702,2.055252308592504e-4
winsfs_b500_w500,62,0.12998404478251652,2.055252288617547e-4
winsfs_b500_w500,63,0.12998404321981555,2.055252269405937e-4
winsfs_b500_w500,64,0.1299840417175908,2.0552522509454337e-4
winsfs_b500_w500,65,0.1299840402718775,2.0552522331811448e-4
winsfs_b500_w500,66,0.12998403887852644,2.0552522160563255e-4
winsfs_b500_w500,67,0.12998403753761356,2.055252199584243e-4
winsfs_b500_w500,68,0.1299840362515244,2.0552521838043916e-4
winsfs_b500_w500,69,0.12998403500952138,2.0552521685531563e-4
winsfs_b500_w500,70,0.12998403381456772,2.0552521538776252e-4
winsfs_b500_w500,71,0.129984032663027,2.0552521397507585e-4
winsfs_b500_w500,72,0.1299840315587523,2.0552521262031648e-4
winsfs_b500_w500,73,0.12998403048988916,2.055252113087353e-4
winsfs_b500_w500,74,0.12998402946422896,2.0552521005082853e-4
winsfs_b500_w500,75,0.12998402847416657,2.0552520883637188e-4
winsfs_b500_w500,76,0.12998402752298038,2.0552520767041496e-4
winsfs_b500_w500,77,0.12998402660532954,2.055252065457983e-4
winsfs_b500_w500,78,0.12998402572085097,2.0552520546197615e-4
winsfs_b500_w500,79,0.1299840248695651,2.055252044188749e-4
winsfs_b500_w500,80,0.1299840240494419,2.055252034132832e-4
winsfs_b500_w500,81,0.1299840232578974,2.0552520244384017e-4
winsfs_b500_w500,82,0.12998402249815807,2.055252015134158e-4
winsfs_b500_w500,83,0.12998402176167975,2.0552520061096672e-4
winsfs_b500_w500,84,0.12998402105219117,2.0552519974105252e-4
winsfs_b500_w500,85,0.1299840203711579,2.055251989069546e-4
winsfs_b500_w500,86,0.1299840197121228,2.0552519810034773e-4
winsfs_b500_w500,87,0.12998401907684395,2.05525197322718e-4
winsfs_b500_w500,88,0.12998401846366123,2.0552519657113575e-4
winsfs_b500_w500,89,0.12998401787452146,2.055251958504135e-4
winsfs_b500_w500,90,0.12998401730627085,2.0552519515502077e-4
winsfs_b500_w500,91,0.12998401675641028,2.0552519448214035e-4
winsfs_b500_w500,92,0.12998401622638303,2.05525193833011e-4
winsfs_b500_w500,93,0.1299840157169409,2.055251932091414e-4
winsfs_b500_w500,94,0.12998401522099182,2.0552519260153465e-4
winsfs_b500_w500,95,0.12998401474857824,2.0552519202390488e-4
winsfs_b500_w500,96,0.12998401428925435,2.0552519146201431e-4
winsfs_b500_w500,97,0.1299840138449012,2.055251909182521e-4
winsfs_b500_w500,98,0.1299840134178928,2.0552519039659876e-4
winsfs_b500_w500,99,0.12998401300370666,2.055251898886135e-4
winsfs_b500_w500,100,0.12998401260638473,2.055251894020887e-4
winsfs_b500_w500,101,0.1299840122205683,2.055251889303904e-4
winsfs_b500_w500,102,0.12998401184975422,2.055251884770024e-4
winsfs_b500_w500,103,0.12998401149271435,2.055251880399805e-4
winsfs_b500_w500,104,0.12998401114736297,2.0552518761693557e-4
winsfs_b500_w500,105,0.12998401081242345,2.055251872065678e-4
winsfs_b500_w500,106,0.12998401048899005,2.055251868116235e-4
winsfs_b500_w500,107,0.12998401017802902,2.0552518643128468e-4
winsfs_b500_w500,108,0.12998400987693884,2.0552518606245233e-4
winsfs_b500_w500,109,0.12998400958541903,2.0552518570568124e-4
winsfs_b500_w500,110,0.12998400930478304,2.0552518536203623e-4
winsfs_b500_w500,111,0.1299840090345172,2.0552518503102083e-4
winsfs_b500_w500,112,0.12998400877144622,2.0552518470892596e-4
winsfs_b500_w500,113,0.12998400851910677,2.0552518440101e-4
winsfs_b500_w500,114,0.1299840082756552,2.0552518410353704e-4
winsfs_b500_w500,115,0.1299840080376267,2.0552518381177884e-4
winsfs_b500_w500,116,0.12998400780979988,2.0552518353364352e-4
winsfs_b500_w500,117,0.1299840075880559,2.0552518326139453e-4
winsfs_b500_w500,118,0.12998400737542817,2.055251830013721e-4
winsfs_b500_w500,119,0.1299840071690225,2.0552518274850437e-4
winsfs_b500_w500,120,0.12998400696920118,2.055251825040117e-4
winsfs_b500_w500,121,0.12998400677668964,2.0552518226832e-4
winsfs_b500_w500,122,0.12998400659129772,2.055251820414816e-4
winsfs_b500_w500,123,0.12998400641211283,2.0552518182181427e-4
winsfs_b500_w500,124,0.1299840062363955,2.055251816066511e-4
winsfs_b500_w500,125,0.12998400606839408,2.055251814016737e-4
winsfs_b500_w500,126,0.1299840059076629,2.055251812053179e-4
winsfs_b500_w500,127,0.1299840057481512,2.055251810089746e-4
winsfs_b500_w500,128,0.12998400559619624,2.055251808232157e-4
winsfs_b500_w500,129,0.12998400544926017,2.0552518064295892e-4
winsfs_b500_w500,130,0.12998400530527474,2.0552518046665607e-4
winsfs_b500_w500,131,0.12998400516957326,2.0552518030076975e-4
winsfs_b500_w500,132,0.12998400503702828,2.0552518013865895e-4
winsfs_b500_w500,133,0.12998400490813633,2.0552517998067435e-4
winsfs_b500_w500,134,0.12998400478071517,2.0552517982398632e-4
winsfs_b500_w500,135,0.1299840046606826,2.0552517967741953e-4
winsfs_b500_w500,136,0.12998400454462253,2.055251795346828e-4
winsfs_b500_w500,137,0.12998400443144784,2.0552517939611916e-4
winsfs_b500_w500,138,0.12998400432265003,2.0552517926368373e-4
winsfs_b500_w500,139,0.12998400421756748,2.055251791345166e-4
winsfs_b500_w500,140,0.1299840041156036,2.055251790095671e-4
winsfs_b500_w500,141,0.12998400401593693,2.0552517888681765e-4
winsfs_b500_w500,142,0.1299840039207244,2.0552517877040828e-4
winsfs_b500_w500,143,0.12998400382808917,2.0552517865703876e-4
winsfs_b500_w500,144,0.12998400373716176,2.0552517854534016e-4
winsfs_b500_w500,145,0.12998400364977797,2.0552517843806144e-4
winsfs_b500_w500,146,0.12998400356523954,2.055251783348086e-4
winsfs_b500_w500,147,0.12998400348502967,2.0552517823641035e-4
winsfs_b500_w500,148,0.1299840034065805,2.0552517813980615e-4
winsfs_b500_w500,149,0.1299840033296711,2.0552517804614293e-4
winsfs_b500_w500,150,0.12998400325601225,2.0552517795579015e-4
winsfs_b500_w500,151,0.1299840031843151,2.055251778678516e-4
winsfs_b500_w500,152,0.12998400311729008,2.0552517778588575e-4
winsfs_b500_w500,153,0.12998400304817606,2.055251777004644e-4
winsfs_b500_w500,154,0.12998400298230775,2.0552517761976684e-4
winsfs_b500_w500,155,0.12998400292052856,2.0552517754375847e-4
winsfs_b500_w500,156,0.1299840028630958,2.0552517747401177e-4
winsfs_b500_w500,157,0.12998400280209965,2.0552517739878012e-4
winsfs_b500_w500,158,0.12998400274616748,2.055251773303431e-4
winsfs_b500_w500,159,0.12998400268939264,2.0552517726085128e-4
winsfs_b500_w500,160,0.1299840026366102,2.0552517719650223e-4
winsfs_b500_w500,161,0.1299840025817642,2.055251771283959e-4
winsfs_b500_w500,162,0.1299840025331166,2.0552517706882e-4
winsfs_b500_w500,163,0.1299840024844167,2.0552517700892655e-4
winsfs_b500_w500,164,0.12998400243775105,2.0552517695164e-4
winsfs_b500_w500,165,0.1299840023919571,2.055251768956652e-4
winsfs_b500_w500,166,0.12998400234696392,2.05525176840194e-4
winsfs_b500_w500,167,0.1299840023030404,2.0552517678606815e-4
winsfs_b500_w500,168,0.12998400226243978,2.0552517673626044e-4
winsfs_b500_w500,169,0.12998400222483325,2.0552517669058487e-4
winsfs_b500_w500,170,0.12998400218457004,2.055251766406548e-4
winsfs_b500_w500,171,0.12998400214593853,2.05525176593404e-4
winsfs_b500_w500,172,0.12998400211005204,2.0552517654971535e-4
winsfs_b500_w500,173,0.12998400207532615,2.0552517650661149e-4
winsfs_b500_w500,174,0.1299840020386755,2.0552517646132233e-4
winsfs_b500_w500,175,0.12998400200742782,2.0552517642334788e-4
winsfs_b500_w500,176,0.129984001973033,2.055251763808542e-4
winsfs_b500_w500,177,0.12998400194202314,2.0552517634244005e-4
winsfs_b500_w500,178,0.12998400191398385,2.055251763085333e-4
winsfs_b500_w500,179,0.12998400188337156,2.055251762700068e-4
winsfs_b500_w500,180,0.12998400185499231,2.0552517623518996e-4
winsfs_b500_w500,181,0.1299840018276529,2.0552517620168648e-4
winsfs_b500_w500,182,0.12998400179863165,2.0552517616594416e-4
winsfs_b500_w500,183,0.12998400177378874,2.0552517613536752e-4
winsfs_b500_w500,184,0.1299840017484259,2.0552517610475764e-4
winsfs_b500_w500,185,0.12998400172478197,2.055251760754988e-4
winsfs_b500_w500,186,0.12998400170227448,2.05525176048189e-4
winsfs_b500_w500,187,0.12998400167674198,2.05525176016094e-4
winsfs_b500_w500,188,0.1299840016564849,2.055251759919273e-4
winsfs_b500_w500,189,0.1299840016340034,2.0552517596383188e-4
winsfs_b500_w500,190,0.12998400161242135,2.055251759369122e-4
winsfs_b500_w500,191,0.1299840015921431,2.0552517591198932e-4
winsfs_b500_w500,192,0.12998400157444753,2.0552517589169172e-4
winsfs_b500_w500,193,0.12998400155496206,2.0552517586695364e-4
winsfs_b500_w500,194,0.12998400153657758,2.055251758443977e-4
winsfs_b500_w500,195,0.12998400151919243,2.05525175823417e-4
winsfs_b500_w500,196,0.12998400150124229,2.0552517580082452e-4
winsfs_b500_w500,197,0.129984001483504,2.0552517577875513e-4
winsfs_b500_w500,198,0.12998400146639744,2.055251757576976e-4
winsfs_b500_w500,199,0.12998400145104871,2.0552517573921435e-4
winsfs_b500_w500,200,0.12998400143451994,2.0552517571817305e-4
winsfs_b500_w500,201,0.12998400142069977,2.0552517570140616e-4
winsfs_b500_w500,202,0.1299840014071468,2.055251756848912e-4
winsfs_b500_w500,203,0.1299840013912599,2.05525175664998e-4
winsfs_b500_w500,204,0.12998400137798743,2.0552517564813457e-4
winsfs_b500_w500,205,0.12998400136399932,2.055251756318224e-4
winsfs_b500_w500,206,0.12998400135343074,2.0552517561865923e-4
winsfs_b500_w500,207,0.1299840013422558,2.0552517560631808e-4
winsfs_b500_w500,208,0.12998400133021332,2.055251755904449e-4
winsfs_b500_w500,209,0.12998400131540136,2.055251755715333e-4
winsfs_b500_w500,210,0.12998400130426777,2.0552517555861652e-4
winsfs_b500_w500,211,0.12998400129348425,2.055251755447969e-4
winsfs_b500_w500,212,0.12998400128236712,2.055251755307429e-4
winsfs_b500_w500,213,0.12998400127209178,2.0552517551867077e-4
winsfs_b500_w500,214,0.12998400126230228,2.0552517550673623e-4
winsfs_b500_w500,215,0.12998400125198095,2.0552517549402924e-4
winsfs_b500_w500,216,0.12998400124301637,2.0552517548289503e-4
winsfs_b500_w500,217,0.1299840012340081,2.0552517547196765e-4
winsfs_b500_w500,218,0.12998400122564005,2.055251754615298e-4
winsfs_b500_w500,219,0.12998400121624137,2.05525175449814e-4
