condition,epoch,train_loglik,test_loglik
winsfs_b500_w250,272,-66845042.81990821,-66518198.78526282
winsfs_b500_w250,273,-66845042.76767023,-66518198.849896386
winsfs_b500_w250,274,-66845042.715688944,-66518198.91426971
winsfs_b500_w250,275,-66845042.663977206,-66518198.97839481
winsfs_b500_w250,276,-66845042.61252223,-66518199.04226586
winsfs_b500_w250,277,-66845042.56132482,-66518199.10588777
winsfs_b500_w250,278,-66845042.51038918,-66518199.16924927
winsfs_b500_w250,279,-66845042.45970364,-66518199.23237288
winsfs_b500_w250,280,-66845042.40926821,-66518199.29525094
winsfs_b500_w250,281,-66845042.35908525,-66518199.35789184
winsfs_b500_w250,282,-66845042.30914954,-66518199.420285344
winsfs_b500_w250,283,-66845042.259457536,-66518199.48244323
winsfs_b500_w250,284,-66845042.210018,-66518199.54436616
winsfs_b500_w250,285,-66845042.16081436,-66518199.60605489
winsfs_b500_w250,286,-66845042.11186132,-66518199.667503126
winsfs_b500_w250,287,-66845042.06314098,-66518199.72872711
winsfs_b500_w250,288,-66845042.01465746,-66518199.78972005
winsfs_b500_w250,289,-66845041.96641426,-66518199.850476846
winsfs_b500_w250,290,-66845041.918406025,-66518199.91101728
winsfs_b500_w250,291,-66845041.87063071,-66518199.9713296
winsfs_b500_w250,292,-66845041.82308251,-66518200.03141653
winsfs_b500_w250,293,-66845041.77576841,-66518200.091282755
winsfs_b500_w250,294,-66845041.72868104,-66518200.15093262
winsfs_b500_w250,295,-66845041.68181566,-66518200.21036136
winsfs_b500_w250,296,-66845041.63518016,-66518200.26957843
winsfs_b500_w250,297,-66845041.588764995,-66518200.32857221
winsfs_b500_w250,298,-66845041.542571574,-66518200.38737043
winsfs_b500_w250,299,-66845041.496600695,-66518200.445942745
winsfs_b500_w250,300,-66845041.45084756,-66518200.504312016
winsfs_b500_w250,301,-66845041.405306935,-66518200.56246609
winsfs_b500_w250,302,-66845041.359991334,-66518200.6204171
winsfs_b500_w250,303,-66845041.314875655,-66518200.67816102
winsfs_b500_w250,304,-66845041.2699872,-66518200.73570176
winsfs_b500_w250,305,-66845041.225302614,-66518200.79304216
winsfs_b500_w250,306,-66845041.18082852,-66518200.85017624
winsfs_b500_w250,307,-66845041.13656234,-66518200.90711447
winsfs_b500_w250,308,-66845041.09250071,-66518200.96385435
winsfs_b500_w250,309,-66845041.04865427,-66518201.02039686
winsfs_b500_w250,310,-66845041.00500149,-66518201.07674903
winsfs_b500_w250,311,-66845040.96155684,-66518201.132897645
winsfs_b500_w250,312,-66845040.91830345,-66518201.1888576
winsfs_b500_w250,313,-66845040.8752614,-66518201.24462361
winsfs_b500_w250,314,-66845040.832413375,-66518201.3002007
winsfs_b500_w250,315,-66845040.78976545,-66518201.35559242
winsfs_b500_w250,316,-66845040.747310214,-66518201.41079107
winsfs_b500_w250,317,-66845040.70505264,-66518201.46580375
winsfs_b500_w250,318,-66845040.66298596,-66518201.52063513
winsfs_b500_w250,319,-66845040.621112,-66518201.57528123
winsfs_b500_w250,320,-66845040.579426944,-66518201.62975122
winsfs_b500_w250,321,-66845040.53793515,-66518201.68403541
winsfs_b500_w250,322,-66845040.49662599,-66518201.73813773
winsfs_b500_w250,323,-66845040.45550285,-66518201.792058945
winsfs_b500_w250,324,-66845040.4145702,-66518201.845804006
winsfs_b500_w250,325,-66845040.37382556,-66518201.899378054
winsfs_b500_w250,326,-66845040.33325562,-66518201.95276836
winsfs_b500_w250,327,-66845040.29288208,-66518202.00598784
winsfs_b500_w250,328,-66845040.252675936,-66518202.05903169
winsfs_b500_w250,329,-66845040.21265372,-66518202.11190797
winsfs_b500_w250,330,-66845040.1728072,-66518202.164616235
winsfs_b500_w250,331,-66845040.13314205,-66518202.21714296
winsfs_b500_w250,332,-66845040.093649246,-66518202.26951152
winsfs_b500_w250,333,-66845040.05433812,-66518202.321712434
winsfs_b500_w250,334,-66845040.01519929,-66518202.37374119
winsfs_b500_w250,335,-66845039.9762347,-66518202.425603904
winsfs_b500_w250,336,-66845039.93743733,-66518202.4773068
winsfs_b500_w250,337,-66845039.898818895,-66518202.52884449
winsfs_b500_w250,338,-66845039.86036746,-66518202.580211766
winsfs_b500_w250,339,-66845039.822077766,-66518202.63143106
winsfs_b500_w250,340,-66845039.78396039,-66518202.68247798
winsfs_b500_w250,341,-66845039.74600915,-66518202.73337424
winsfs_b500_w250,342,-66845039.7082224,-66518202.78410224
winsfs_b500_w250,343,-66845039.670604356,-66518202.83468449
winsfs_b500_w250,344,-66845039.633144334,-66518202.88510576
winsfs_b500_w250,345,-66845039.59585355,-66518202.93537248
winsfs_b500_w250,346,-66845039.55871578,-66518202.98547762
winsfs_b500_w250,347,-66845039.52174035,-66518203.035436094
winsfs_b500_w250,348,-66845039.48492517,-66518203.085236505
winsfs_b500_w250,349,-66845039.4482695,-66518203.134891555
winsfs_b500_w250,350,-66845039.4117761,-66518203.18439413
winsfs_b500_w250,351,-66845039.37543293,-66518203.233744144
winsfs_b500_w250,352,-66845039.33924754,-66518203.2829513
winsfs_b500_w250,353,-66845039.30321892,-66518203.33199976
winsfs_b500_w250,354,-66845039.267338775,-66518203.38090479
winsfs_b500_w250,355,-66845039.23161441,-66518203.429665826
winsfs_b500_w250,356,-66845039.196037866,-66518203.47827453
winsfs_b500_w250,357,-66845039.16061534,-66518203.52674309
winsfs_b500_w250,358,-66845039.12534748,-66518203.57507027
winsfs_b500_w250,359,-66845039.09022321,-66518203.62325328
winsfs_b500_w250,360,-66845039.05525093,-66518203.671287075
winsfs_b500_w250,361,-66845039.02042415,-66518203.7191897
winsfs_b500_w250,362,-66845038.98574371,-66518203.766940646
winsfs_b500_w250,363,-66845038.95120743,-66518203.81455781
winsfs_b500_w250,364,-66845038.91681696,-66518203.86203714
winsfs_b500_w250,365,-66845038.882566795,-66518203.90937488
winsfs_b500_w250,366,-66845038.84846864,-66518203.9565795
winsfs_b500_w250,367,-66845038.81450212,-66518204.003641
winsfs_b500_w250,368,-66845038.78068074,-66518204.05057017
winsfs_b500_w250,369,-66845038.74699754,-66518204.0973618
winsfs_b500_w250,370,-66845038.71345976,-66518204.14401547
winsfs_b500_w250,371,-66845038.68005549,-66518204.19054032
winsfs_b500_w250,372,-66845038.6467903,-66518204.23693543
winsfs_b500_w250,373,-66845038.61366076,-66518204.28319248
winsfs_b500_w250,374,-66845038.58066623,-66518204.329316966
winsfs_b500_w250,375,-66845038.54781405,-66518204.37532073
winsfs_b500_w250,376,-66845038.51509415,-66518204.42118042
winsfs_b500_w250,377,-66845038.48250736,-66518204.46692134
winsfs_b500_w250,378,-66845038.45005261,-66518204.51252866
winsfs_b500_w250,379,-66845038.417732,-66518204.55801117
winsfs_b500_w250,380,-66845038.38554593,-66518204.60335783
winsfs_b500_w250,381,-66845038.35348336,-66518204.64858654
winsfs_b500_w250,382,-66845038.32155435,-66518204.693683505
winsfs_b500_w250,383,-66845038.289754435,-66518204.738651134
winsfs_b500_w250,384,-66845038.25808325,-66518204.78350147
winsfs_b500_w250,385,-66845038.22653973,-66518204.82822353
winsfs_b500_w250,386,-66845038.19512264,-66518204.872821495
winsfs_b500_w250,387,-66845038.16383415,-66518204.91730592
winsfs_b500_w250,388,-66845038.13266696,-66518204.96165982
winsfs_b500_w250,389,-66845038.10162931,-66518205.00589418
winsfs_b500_w250,390,-66845038.07071279,-66518205.05000299
winsfs_b500_w250,391,-66845038.0399201,-66518205.09399383
winsfs_b500_w250,392,-66845038.00925176,-66518205.13786831
winsfs_b500_w250,393,-66845037.97870836,-66518205.18161313
winsfs_b500_w250,394,-66845037.94828391,-66518205.22524959
winsfs_b500_w250,395,-66845037.917982504,-66518205.2687699
winsfs_b500_w250,396,-66845037.88779464,-66518205.31217041
winsfs_b500_w250,397,-66845037.857729934,-66518205.35545667
winsfs_b500_w250,398,-66845037.82778353,-66518205.39861736
winsfs_b500_w250,399,-66845037.797957145,-66518205.44167016
winsfs_b500_w250,400,-66845037.76823952,-66518205.48460499
winsfs_b500_w250,401,-66845037.73864972,-66518205.52742507
winsfs_b500_w250,402,-66845037.70917271,-66518205.57013386
winsfs_b500_w250,403,-66845037.67980557,-66518205.61272451
winsfs_b500_w250,404,-66845037.650556326,-66518205.65520771
winsfs_b500_w250,405,-66845037.62142486,-66518205.69757824
winsfs_b500_w250,406,-66845037.59240803,-66518205.7398371
winsfs_b500_w250,407,-66845037.56349568,-66518205.78198232
winsfs_b500_w250,408,-66845037.53470141,-66518205.82401525
winsfs_b500_w250,409,-66845037.50601881,-66518205.86593972
winsfs_b500_w250,410,-66845037.4774449,-66518205.90775835
winsfs_b500_w250,411,-66845037.44898649,-66518205.949464075
winsfs_b500_w250,412,-66845037.42062759,-66518205.99106611
winsfs_b500_w250,413,-66845037.39239214,-66518206.03254918
winsfs_b500_w250,414,-66845037.36425278,-66518206.07393695
winsfs_b500_w250,415,-66845037.336224325,-66518206.115211405
winsfs_b500_w250,416,-66845037.30831264,-66518206.15638115
winsfs_b500_w250,417,-66845037.280496776,-66518206.19744192
winsfs_b500_w250,418,-66845037.25279244,-66518206.238395736
winsfs_b500_w250,419,-66845037.22519077,-66518206.27924861
winsfs_b500_w250,420,-66845037.19769853,-66518206.3199993
winsfs_b500_w250,421,-66845037.17030875,-66518206.36064578
winsfs_b500_w250,422,-66845037.14301788,-66518206.40118065
winsfs_b500_w250,423,-66845037.11583751,-66518206.4416216
winsfs_b500_w250,424,-66845037.08875501,-66518206.481952995
winsfs_b500_w250,425,-66845037.06177501,-66518206.522188306
winsfs_b500_w250,426,-66845037.03490557,-66518206.56231298
winsfs_b500_w250,427,-66845037.00812174,-66518206.602340214
winsfs_b500_w250,428,-66845036.98145314,-66518206.64226848
winsfs_b500_w250,429,-66845036.95487949,-66518206.68209986
winsfs_b500_w250,430,-66845036.92840765,-66518206.72183067
winsfs_b500_w250,431,-66845036.90202707,-66518206.76145541
winsfs_b500_w250,432,-66845036.87575337,-66518206.80099203
winsfs_b500_w250,433,-66845036.84957296,-66518206.840416364
winsfs_b500_w250,434,-66845036.82349755,-66518206.87975211
winsfs_b500_w250,435,-66845036.797509246,-66518206.918989494
winsfs_b500_w250,436,-66845036.771618806,-66518206.95812971
winsfs_b500_w250,437,-66845036.7458316,-66518206.997174114
winsfs_b500_w250,438,-66845036.72013314,-66518207.036119014
winsfs_b500_w250,439,-66845036.69453397,-66518207.07496698
winsfs_b500_w250,440,-66845036.66901985,-66518207.113717414
winsfs_b500_w250,441,-66845036.64361127,-66518207.152381234
winsfs_b500_w250,442,-66845036.618294455,-66518207.190939546
winsfs_b500_w250,443,-66845036.59306504,-66518207.22941213
winsfs_b500_w250,444,-66845036.56793536,-66518207.26777822
winsfs_b500_w250,445,-66845036.54289091,-66518207.30606252
winsfs_b500_w250,446,-66845036.51794262,-66518207.3442553
winsfs_b500_w250,447,-66845036.49307784,-66518207.38235173
winsfs_b500_w250,448,-66845036.46831505,-66518207.42035372
winsfs_b500_w250,449,-66845036.4436302,-66518207.45826545
winsfs_b500_w250,450,-66845036.41904077,-66518207.49608687
winsfs_b500_w250,451,-66845036.39453659,-66518207.53381628
winsfs_b500_w250,452,-66845036.370130226,-66518207.57145393
winsfs_b500_w250,453,-66845036.34580675,-66518207.60900168
winsfs_b500_w250,454,-66845036.32157326,-66518207.6464595
winsfs_b500_w250,455,-66845036.2974271,-66518207.68382803
winsfs_b500_w250,456,-66845036.27336461,-66518207.72110426
winsfs_b500_w250,457,-66845036.24939072,-66518207.75830091
winsfs_b500_w250,458,-66845036.22550552,-66518207.79540079
winsfs_b500_w250,459,-66845036.20169977,-66518207.832415305
winsfs_b500_w250,460,-66845036.17798325,-66518207.86933683
winsfs_b500_w250,461,-66845036.15434573,-66518207.90617538
winsfs_b500_w250,462,-66845036.1308023,-66518207.94292646
winsfs_b500_w250,463,-66845036.10733874,-66518207.97959809
winsfs_b500_w250,464,-66845036.083956786,-66518208.016170114
winsfs_b500_w250,465,-66845036.06065716,-66518208.05265549
winsfs_b500_w250,466,-66845036.03744449,-66518208.08906114
winsfs_b500_w250,467,-66845036.014310874,-66518208.12539042
winsfs_b500_w250,468,-66845035.99125702,-66518208.161624715
winsfs_b500_w250,469,-66845035.968293265,-66518208.19777048
winsfs_b500_w250,470,-66845035.94539868,-66518208.233839974
winsfs_b500_w250,471,-66845035.9225894,-66518208.269818544
winsfs_b500_w250,472,-66845035.89986369,-66518208.30572152
winsfs_b500_w250,473,-66845035.87720635,-66518208.34153686
winsfs_b500_w250,474,-66845035.854641125,-66518208.37727271
winsfs_b500_w250,475,-66845035.83214909,-66518208.412924945
winsfs_b500_w250,476,-66845035.80973751,-66518208.448490635
winsfs_b500_w250,477,-66845035.78741041,-66518208.483974665
winsfs_b500_w250,478,-66845035.76514964,-66518208.51938106
winsfs_b500_w250,479,-66845035.74297696,-66518208.55470063
winsfs_b500_w250,480,-66845035.720867984,-66518208.58994021
winsfs_b500_w250,481,-66845035.69885011,-66518208.62510362
winsfs_b500_w250,482,-66845035.67689517,-66518208.660179414
winsfs_b500_w250,483,-66845035.655026495,-66518208.69517872
winsfs_b500_w250,484,-66845035.63322857,-66518208.73009384
winsfs_b500_w250,485,-66845035.61150362,-66518208.76493889
winsfs_b500_w250,486,-66845035.58985762,-66518208.79969664
winsfs_b500_w250,487,-66845035.56828427,-66518208.834375694
winsfs_b500_w250,488,-66845035.54678611,-66518208.86898046
winsfs_b500_w250,489,-66845035.525357656,-66518208.90350449
winsfs_b500_w250,490,-66845035.5040084,-66518208.93794962
winsfs_b500_w250,491,-66845035.48272472,-66518208.97231701
winsfs_b500_w250,492,-66845035.4615213,-66518209.00660894
winsfs_b500_w250,493,-66845035.44038365,-66518209.04082286
winsfs_b500_w250,494,-66845035.41932181,-66518209.074958414
winsfs_b500_w250,495,-66845035.39832353,-66518209.10902352
winsfs_b500_w250,496,-66845035.37741112,-66518209.14300563
winsfs_b500_w250,497,-66845035.35656412,-66518209.17691282
winsfs_b500_w250,498,-66845035.335782915,-66518209.2107471
winsfs_b500_w250,499,-66845035.31507362,-66518209.24449892
winsfs_b500_w250,500,-66845035.294437826,-66518209.27818435
winsfs_b500_w500,1,-67872021.09430894,-67547450.56928572
winsfs_b500_w500,2,-66969406.24628263,-66644613.568583965
winsfs_b500_w500,3,-66869220.70255802,-66543212.78114942
winsfs_b500_w500,4,-66851122.518016785,-66524463.35965888
winsfs_b500_w500,5,-66847031.38649124,-66520091.19491498
winsfs_b500_w500,6,-66845862.70621756,-66518810.96913344
winsfs_b500_w500,7,-66845455.05670335,-66518362.50774939
winsfs_b500_w500,8,-66845288.82015184,-66518184.28970225
winsfs_b500_w500,9,-66845212.141331054,-66518107.236275166
winsfs_b500_w500,10,-66845172.96678392,-66518072.20410722
winsfs_b500_w500,11,-66845151.07103972,-66518056.02357176
winsfs_b500_w500,12,-66845137.780634366,-66518048.798633784
winsfs_b500_w500,13,-66845129.0703046,-66518046.00835361
winsfs_b500_w500,14,-66845122.9463597,-66518045.47494056
winsfs_b500_w500,15,-66845118.36508331,-66518046.1047758
winsfs_b500_w500,16,-66845114.75295144,-66518047.3302604
winsfs_b500_w500,17,-66845111.7802578,-66518048.84957328
winsfs_b500_w500,18,-66845109.2495641,-66518050.49953299
winsfs_b500_w500,19,-66845107.03840123,-66518052.191552386
winsfs_b500_w500,20,-66845105.06713076,-66518053.87745089
winsfs_b500_w500,21,-66845103.28299045,-66518055.53171558
winsfs_b500_w500,22,-66845101.648983486,-66518057.14146293
winsfs_b500_w500,23,-66845100.138713464,-66518058.70064934
winsfs_b500_w500,24,-66845098.73251014,-66518060.20744148
winsfs_b500_w500,25,-66845097.41587823,-66518061.66240672
winsfs_b500_w500,26,-66845096.17712833,-66518063.06647992
winsfs_b500_w500,27,-66845095.00700429,-66518064.422211505
winsfs_b500_w500,28,-66845093.89787807,-66518065.73146671
winsfs_b500_w500,29,-66845092.84379037,-66518066.99641571
winsfs_b500_w500,30,-66845091.83945705,-66518068.21942796
winsfs_b500_w500,31,-66845090.880447306,-66518069.40261769
winsfs_b500_w500,32,-66845089.96263847,-66518070.54779586
winsfs_b500_w500,33,-66845089.08312217,-66518071.65708102
winsfs_b500_w500,34,-66845088.23857678,-66518072.73185154
winsfs_b500_w500,35,-66845087.42662335,-66518073.77382202
winsfs_b500_w500,36,-66845086.64499835,-66518074.78449196
winsfs_b500_w500,37,-66845085.89150513,-66518075.76535443
winsfs_b500_w500,38,-66845085.164363205,-66518076.71759779
winsfs_b500_w500,39,-66845084.46197615,-66518077.642571144
winsfs_b500_w500,40,-66845083.78270085,-66518078.541312866
winsfs_b500_w500,41,-66845083.1252462,-66518079.415022045
winsfs_b500_w500,42,-66845082.48829602,-66518080.26462596
winsfs_b500_w500,43,-66845081.87068341,-66518081.0911856
winsfs_b500_w500,44,-66845081.27137885,-66518081.89562213
winsfs_b500_w500,45,-66845080.689434625,-66518082.67879456
winsfs_b500_w500,46,-66845080.123902574,-66518083.441642955
winsfs_b500_w500,47,-66845079.57395254,-66518084.18486394
winsfs_b500_w500,48,-66845079.03882254,-66518084.90923516
winsfs_b500_w500,49,-66845078.51783134,-66518085.615517326
winsfs_b500_w500,50,-66845078.01031864,-66518086.30439876
winsfs_b500_w500,51,-66845077.5155893,-66518086.97656744
winsfs_b500_w500,52,-66845077.03312782,-66518087.63260256
winsfs_b500_w500,53,-66845076.56237666,-66518088.27312837
winsfs_b500_w500,54,-66845076.10281745,-66518088.89875395
winsfs_b500_w500,55,-66845075.65399319,-66518089.5099713
winsfs_b500_w500,56,-66845075.21542851,-66518090.10734951
winsfs_b500_w500,57,-66845074.78674736,-66518090.691388704
winsfs_b500_w500,58,-66845074.36752003,-66518091.262564085
winsfs_b500_w500,59,-66845073.95738724,-66518091.82130323
winsfs_b500_w500,60,-66845073.5559815,-66518092.36807094
winsfs_b500_w500,61,-66845073.16297482,-66518092.90329436
winsfs_b500_w500,62,-66845072.77806293,-66518093.427357115
winsfs_b500_w500,63,-66845072.40093105,-66518093.9406435
winsfs_b500_w500,64,-66845072.031313114,-66518094.44351885
winsfs_b500_w500,65,-66845071.66892179,-66518094.93632611
winsfs_b500_w500,66,-66845071.313517496,-66518095.41939902
winsfs_b500_w500,67,-66845070.96486274,-66518095.89306229
winsfs_b500_w500,68,-66845070.62272438,-66518096.357607365
winsfs_b500_w500,69,-66845070.28686075,-66518096.81334069
winsfs_b500_w500,70,-66845069.95710334,-66518097.26054995
winsfs_b500_w500,71,-66845069.63323018,-66518097.69947303
winsfs_b500_w500,72,-66845069.315050416,-66518098.13038342
winsfs_b500_w500,73,-66845069.00238462,-66518098.55352091
winsfs_b500_w500,74,-66845068.69505061,-66518098.969133385
winsfs_b500_w500,75,-66845068.39289626,-66518099.37743029
winsfs_b500_w500,76,-66845068.09576804,-66518099.77863098
winsfs_b500_w500,77,-66845067.803512715,-66518100.17295851
winsfs_b500_w500,78,-66845067.51597614,-66518100.5605834
winsfs_b500_w500,79,-66845067.23302877,-66518100.941719994
winsfs_b500_w500,80,-66845066.954530925,-66518101.31653523
winsfs_b500_w500,81,-66845066.68035296,-66518101.68521607
winsfs_b500_w500,82,-66845066.41038471,-66518102.047928475
winsfs_b500_w500,83,-66845066.14449403,-66518102.40482717
winsfs_b500_w500,84,-66845065.88256777,-66518102.75608775
winsfs_b500_w500,85,-66845065.62451276,-66518103.10184327
winsfs_b500_w500,86,-66845065.37021134,-66518103.442248136
winsfs_b500_w500,87,-66845065.119561896,-66518103.77742382
winsfs_b500_w500,88,-66845064.87247783,-66518104.10753456
winsfs_b500_w500,89,-66845064.628869295,-66518104.432675056
winsfs_b500_w500,90,-66845064.388627745,-66518104.752989806
winsfs_b500_w500,91,-66845064.15168504,-66518105.06861099
winsfs_b500_w500,92,-66845063.91795158,-66518105.37963006
winsfs_b500_w500,93,-66845063.68734891,-66518105.68616862
winsfs_b500_w500,94,-66845063.45978696,-66518105.9883396
winsfs_b500_w500,95,-66845063.23520682,-66518106.28624521
winsfs_b500_w500,96,-66845063.01352607,-66518106.57996972
winsfs_b500_w500,97,-66845062.7946809,-66518106.86964392
winsfs_b500_w500,98,-66845062.57859846,-66518107.15532961
winsfs_b500_w500,99,-66845062.36523382,-66518107.43712667
winsfs_b500_w500,100,-66845062.15450065,-66518107.71513301
winsfs_b500_w500,101,-66845061.94634836,-66518107.98943203
winsfs_b500_w500,102,-66845061.740705386,-66518108.26009777
winsfs_b500_w500,103,-66845061.53752903,-66518108.527216464
winsfs_b500_w500,104,-66845061.33676417,-66518108.79086259
winsfs_b500_w500,105,-66845061.13836204,-66518109.051116765
winsfs_b500_w500,106,-66845060.94225717,-66518109.3080496
winsfs_b500_w500,107,-66845060.74840853,-66518109.56172277
winsfs_b500_w500,108,-66845060.55676111,-66518109.81221692
winsfs_b500_w500,109,-66845060.367275134,-66518110.05959065
winsfs_b500_w500,110,-66845060.1798965,-66518110.30391707
winsfs_b500_w500,111,-66845059.9945922,-66518110.54525335
winsfs_b500_w500,112,-66845059.81131164,-66518110.783657365
winsfs_b500_w500,113,-66845059.63002256,-66518111.01919423
winsfs_b500_w500,114,-66845059.45066544,-66518111.25191728
winsfs_b500_w500,115,-66845059.27322876,-66518111.48188327
winsfs_b500_w500,116,-66845059.09765336,-66518111.70914398
winsfs_b500_w500,117,-66845058.92390373,-66518111.93376336
winsfs_b500_w500,118,-66845058.75195383,-66518112.15577796
winsfs_b500_w500,119,-66845058.581766605,-66518112.37525599
winsfs_b500_w500,120,-66845058.41329973,-66518112.59222894
winsfs_b500_w500,121,-66845058.24653319,-66518112.80674362
winsfs_b500_w500,122,-66845058.08142806,-66518113.018865824
winsfs_b500_w500,123,-66845057.91794253,-66518113.22862431
winsfs_b500_w500,124,-66845057.75606667,-66518113.436063506
winsfs_b500_w500,125,-66845057.59575567,-66518113.64123001
winsfs_b500_w500,126,-66845057.43699372,-66518113.84417381
winsfs_b500_w500,127,-66845057.27975006,-66518114.04491994
winsfs_b500_w500,128,-66845057.12398319,-66518114.243508
winsfs_b500_w500,129,-66845056.96969048,-66518114.440001525
winsfs_b500_w500,130,-66845056.816824816,-66518114.634410486
winsfs_b500_w500,131,-66845056.66536951,-66518114.82678351
winsfs_b500_w500,132,-66845056.515301295,-66518115.01715697
winsfs_b500_w500,133,-66845056.36659448,-66518115.2055556
winsfs_b500_w500,134,-66845056.21923576,-66518115.39203325
winsfs_b500_w500,135,-66845056.07318057,-66518115.5766044
winsfs_b500_w500,136,-66845055.92842919,-66518115.75931136
winsfs_b500_w500,137,-66845055.78494806,-66518115.94017929
winsfs_b500_w500,138,-66845055.642715126,-66518116.11925689
winsfs_b500_w500,139,-66845055.50171502,-66518116.296556406
winsfs_b500_w500,140,-66845055.36192611,-66518116.47211446
winsfs_b500_w500,141,-66845055.22333731,-66518116.64595896
winsfs_b500_w500,142,-66845055.08590444,-66518116.8181223
winsfs_b500_w500,143,-66845054.94964478,-66518116.98862296
winsfs_b500_w500,144,-66845054.81451577,-66518117.15749847
winsfs_b500_w500,145,-66845054.68050954,-66518117.3247665
winsfs_b500_w500,146,-66845054.54759205,-66518117.49045792
winsfs_b500_w500,147,-66845054.41576235,-66518117.65460387
winsfs_b500_w500,148,-66845054.285006195,-66518117.81721942
winsfs_b500_w500,149,-66845054.155294575,-66518117.97833353
winsfs_b500_w500,150,-66845054.0266214,-66518118.13797014
winsfs_b500_w500,151,-66845053.89897129,-66518118.296156086
winsfs_b500_w500,152,-66845053.77232668,-66518118.45291475
winsfs_b500_w500,153,-66845053.64667075,-66518118.60825295
winsfs_b500_w500,154,-66845053.521985106,-66518118.76220954
winsfs_b500_w500,155,-66845053.39826578,-66518118.91479589
winsfs_b500_w500,156,-66845053.27549936,-66518119.06604002
winsfs_b500_w500,157,-66845053.15366059,-66518119.21597289
winsfs_b500_w500,158,-66845053.03275304,-66518119.364587896
winsfs_b500_w500,159,-66845052.91274493,-66518119.511919424
winsfs_b500_w500,160,-66845052.79362753,-66518119.657989874
winsfs_b500_w500,161,-66845052.675408155,-66518119.80281484
winsfs_b500_w500,162,-66845052.558048435,-66518119.94640573
winsfs_b500_w500,163,-66845052.44155182,-66518120.08879915
winsfs_b500_w500,164,-66845052.32590466,-66518120.229999796
winsfs_b500_w500,165,-66845052.21108808,-66518120.37002773
winsfs_b500_w500,166,-66845052.09710486,-66518120.50890029
winsfs_b500_w500,167,-66845051.98393315,-66518120.64663535
winsfs_b500_w500,168,-66845051.87154847,-66518120.78324067
winsfs_b500_w500,169,-66845051.75997356,-66518120.91874849
winsfs_b500_w500,170,-66845051.649179965,-66518121.0531647
winsfs_b500_w500,171,-66845051.53915524,-66518121.18650477
winsfs_b500_w500,172,-66845051.42988825,-66518121.31879255
winsfs_b500_w500,173,-66845051.32137835,-66518121.45002582
winsfs_b500_w500,174,-66845051.213610806,-66518121.58023197
winsfs_b500_w500,175,-66845051.106576614,-66518121.70942177
winsfs_b500_w500,176,-66845051.00026091,-66518121.837624565
winsfs_b500_w500,177,-66845050.894656375,-66518121.9648352
winsfs_b500_w500,178,-66845050.78977313,-66518122.09106618
winsfs_b500_w500,179,-66845050.68557549,-66518122.21634023
winsfs_b500_w500,180,-66845050.582074545,-66518122.34066505
winsfs_b500_w500,181,-66845050.47925204,-66518122.46406051
winsfs_b500_w500,182,-66845050.37710073,-66518122.58653716
winsfs_b500_w500,183,-66845050.27561465,-66518122.708103105
winsfs_b500_w500,184,-66845050.17478221,-66518122.82877408
winsfs_b500_w500,185,-66845050.07459513,-66518122.948560424
winsfs_b500_w500,186,-66845049.97505439,-66518123.06747567
winsfs_b500_w500,187,-66845049.87614159,-66518123.1855325
winsfs_b500_w500,188,-66845049.77785616,-66518123.30273636
winsfs_b500_w500,189,-66845049.68019313,-66518123.41910976
winsfs_b500_w500,190,-66845049.58313439,-66518123.53464718
winsfs_b500_w500,191,-66845049.486684486,-66518123.649373695
winsfs_b500_w500,192,-66845049.390833594,-66518123.76329433
winsfs_b500_w500,193,-66845049.29556827,-66518123.876416646
winsfs_b500_w500,194,-66845049.200898625,-66518123.98876332
winsfs_b500_w500,195,-66845049.10679447,-66518124.100328624
winsfs_b500_w500,196,-66845049.01326207,-66518124.21113327
winsfs_b500_w500,197,-66845048.9202898,-66518124.32118057
winsfs_b500_w500,198,-66845048.82788858,-66518124.43048149
winsfs_b500_w500,199,-66845048.736036874,-66518124.53904306
winsfs_b500_w500,200,-66845048.6447221,-66518124.64687776
winsfs_b500_w500,201,-66845048.553953215,-66518124.75400078
winsfs_b500_w500,202,-66845048.46371989,-66518124.86041096
winsfs_b500_w500,203,-66845048.37400919,-66518124.96612723
winsfs_b500_w500,204,-66845048.284832805,-66518125.07114465
winsfs_b500_w500,205,-66845048.19616649,-66518125.17548292
winsfs_b500_w500,206,-66845048.108011134,-66518125.279149555
winsfs_b500_w500,207,-66845048.02036184,-66518125.38214658
winsfs_b500_w500,208,-66845047.93321516,-66518125.48448277
winsfs_b500_w500,209,-66845047.84656677,-66518125.58617165
winsfs_b500_w500,210,-66845047.76040444,-66518125.68721521
winsfs_b500_w500,211,-66845047.67473029,-66518125.78762629
winsfs_b500_w500,212,-66845047.58954065,-66518125.88740724
winsfs_b500_w500,213,-66845047.50483533,-66518125.986573264
winsfs_b500_w500,214,-66845047.42058467,-66518126.085120775
winsfs_b500_w500,215,-66845047.336806275,-66518126.18306626
winsfs_b500_w500,216,-66845047.25348839,-66518126.28041572
winsfs_b500_w500,217,-66845047.17062503,-66518126.377171606
winsfs_b500_w500,218,-66845047.088213935,-66518126.47334356
winsfs_b500_w500,219,-66845047.00625576,-66518126.568932705
winsfs_b500_w500,220,-66845046.92473814,-66518126.6639593
winsfs_b500_w500,221,-66845046.84366877,-66518126.758413434
winsfs_b500_w500,222,-66845046.7630221,-66518126.85231154
